code_etu;lib_diplome;niveau_dans_le_diplome;libelle_discipline_diplome;code_etape;libelle_etape;libelle_composante;libelle_academie_bac;annee_bac;regroupement_bac;annee_inscription
1000000;Licence;1;Master;L4SED;;UFR DSPS;Paris;2016;IG;2020
1000001;DES medec;4;Licence;G1MAT;;UFR SMBH;Creteil;2014;UFR DSPS;2020
1000002;Licence;3;Doctorat;G8ETH;;UFR SMBH;Etranger;2015;UFR DSPS;2020
1000003;DUT;2;Licence;G1INF;;IUTB;Etranger;2014;IG;2020
1000004;Ex medecin;5;PACES;B1PAES;;UFR SMBH;Grenoble;2012;IUTV;2020
1000005;DUT;1;DFGSM;B3SM;;IUTSD;Creteil;2012;UFR SMBH;2020
1000006;Licence;3;DUT;P2SG;;UFR DSPS;Versailles;2009;UFR DSPS;2020
1000007;Ex medecin;6;Licence;D2SPO5;;UFR SMBH;Creteil;2013;UFR SMBH;2020
1000008;Licence;1;DUT;S1GE;;UFR LLSHS;Creteil;2011;IUTSD;2020
1000009;DUT;2;Master Pro;G5PQE;;IUTSD;Etranger;2013;IG;2020
1000010;DUT;2;Licence;D1SPO;;IUTSD;Versailles;2017;UFR LLSHS;2020
1000011;Master;1;Master;L4EFI;;UFR LLSHS;Amiens;2013;IG;2020
1000012;DFGSM;2;Lic Pro;S3MDE2;;UFR SMBH;Bordeaux;2016;UFR SMBH;2020
1000013;DFASM;5;Licence;D3AEP;;UFR SMBH;Versailles;2013;IUTV;2020
1000014;Licence;1;Dip  univ3;BUCR2;;UFR SMBH;Nantes;2012;IUTB;2020
1000015;Master;1;Lic Pro;S3MCE;;UFR SMBH;Versailles;2014;IUTSD;2020
1000016;Licence;3;PACES;B1PAES;;UFR SMBH;Paris;2012;UFR SMBH;2020
1000017;Licence;1;Licence;E3ENTA;;UFR SEG;Creteil;2016;UFR SMBH;2020
1000018;Licence;3;DUT;V1EI;;UFR LLSHS;Creteil;2015;UFR SMBH;2020
1000019;Licence;1;Licence;B1STA;;UFR SMBH;Versailles;2011;UFR SEG;2020
1000020;DES medec;3;Licence;E1EGE;;UFR SMBH;Creteil;2009;UFR DSPS;2020
1000021;Licence;1;Dip  univ3;BUOMM3;;UFR SMBH;Creteil;2018;IUTSD;2020
1000022;Master;1;Licence;B1SVI;;UFR SMBH;Creteil;2018;UFR SMBH;2020
1000023;Dip  univ3;1;DUT;S1GE;;UFR SMBH;Versailles;2017;IUTV;2020
1000024;DUT;2;Licence;D1DRO;;IUTV;Etranger;2010;UFR DSPS;2020
1000025;DUT;2;DUT;S2TCD7;;IUTV;Versailles;2009;IUTB;2020
1000026;DFMS;1;DFGSM;B3SM;;UFR SMBH;Guadeloupe;2012;UFR SMBH;2020
1000027;DUT;2;Master Ind;G5ISB;;IUTSD;Etranger;2015;UFR DSPS;2020
1000028;DUT;2;DUT;V2IN;;IUTV;Nice;2017;UFR DSPS;2020
1000029;DES medec;5;Lic (IFSI);B2IFTS;;UFR SMBH;Montpellie;2018;UFR SMBH;2020
1000030;Licence;3;Master;E4GFE;;UFR SMBH;Etranger;2016;IG;2020
1000031;Licence;2;PACES;B1PAES;;UFR COM;Etranger;2011;UFR LLSHS;2020
1000032;Mast MEEF;1;Master;L4SED;;UFR LLSHS;Versailles;2015;UFR DSPS;2020
1000033;DESC med;1;DUT;S1PR;;UFR SMBH;Rouen;2018;IG;2020
1000034;Master Pro;2;Lic Pro;S3MC2;;UFR DSPS;Creteil;2018;UFR SMBH;2020
